cd tcl; vivado -mode batch -nolog -nojournal -source build.tcl -tclargs src/Memory/DCache.v src/Memory/ICache.v src/Memory/Memory.v src/Extern/SSegDisplay.v src/Extern/Clockworks.v src/Extern/spiFlash.v src/Extern/rxuart.v src/Extern/LedDim.v src/Extern/txuart.v src/IO.v src/SOC.v src/Processor/ControlUnit.v src/Processor/CSR_RegFile.v src/Processor/Pipeline/WriteBackUnit.v src/Processor/Pipeline/ExecuteUnit.v src/Processor/Pipeline/MemoryUnit.v src/Processor/Pipeline/FetchUnit.v src/Processor/Pipeline/DecodeUnit.v src/Processor/FPU/FMUL.v src/Processor/FPU/FADD.v src/Processor/FPU/FCVTD.v src/Processor/FPU/FRound.v src/Processor/FPU/CLZ.v src/Processor/FPU/FCVT.v src/Processor/FPU/FSQRT.v src/Processor/FPU/FCMP.v src/Processor/FPU/FCVTSD.v src/Processor/FPU/FPU.v src/Processor/FPU/FDIV.v src/Processor/FPU/FClass.v src/Processor/RegisterFile.v src/Processor/Processor.v src/Processor/Decompressor.v

****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Tue Jun 23 06:42:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# set_part        xc7a100tcsg324-1
INFO: [Coretcl 2-1500] The part has been set to 'xc7a100tcsg324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# if { $argc < 1 } {
#         puts "Usage: vivado -mode batch -source run_vivado.tcl -- <verilog files>"
#         exit 1
# }
# foreach filename $argv {
#         set fullpath "../$filename"
#         if { ![file exists $fullpath] } {
#                 puts "ERROR: File '$fullpath' does not exist."
#                 exit 2
#         }
#         puts "Reading Verilog file: $fullpath"
#         read_verilog $fullpath
# }
Reading Verilog file: ../src/Memory/DCache.v
Reading Verilog file: ../src/Memory/ICache.v
Reading Verilog file: ../src/Memory/Memory.v
Reading Verilog file: ../src/Extern/SSegDisplay.v
Reading Verilog file: ../src/Extern/Clockworks.v
Reading Verilog file: ../src/Extern/spiFlash.v
Reading Verilog file: ../src/Extern/rxuart.v
Reading Verilog file: ../src/Extern/LedDim.v
Reading Verilog file: ../src/Extern/txuart.v
Reading Verilog file: ../src/IO.v
Reading Verilog file: ../src/SOC.v
Reading Verilog file: ../src/Processor/ControlUnit.v
Reading Verilog file: ../src/Processor/CSR_RegFile.v
Reading Verilog file: ../src/Processor/Pipeline/WriteBackUnit.v
Reading Verilog file: ../src/Processor/Pipeline/ExecuteUnit.v
Reading Verilog file: ../src/Processor/Pipeline/MemoryUnit.v
Reading Verilog file: ../src/Processor/Pipeline/FetchUnit.v
Reading Verilog file: ../src/Processor/Pipeline/DecodeUnit.v
Reading Verilog file: ../src/Processor/FPU/FMUL.v
Reading Verilog file: ../src/Processor/FPU/FADD.v
Reading Verilog file: ../src/Processor/FPU/FCVTD.v
Reading Verilog file: ../src/Processor/FPU/FRound.v
Reading Verilog file: ../src/Processor/FPU/CLZ.v
Reading Verilog file: ../src/Processor/FPU/FCVT.v
Reading Verilog file: ../src/Processor/FPU/FSQRT.v
Reading Verilog file: ../src/Processor/FPU/FCMP.v
Reading Verilog file: ../src/Processor/FPU/FCVTSD.v
Reading Verilog file: ../src/Processor/FPU/FPU.v
Reading Verilog file: ../src/Processor/FPU/FDIV.v
Reading Verilog file: ../src/Processor/FPU/FClass.v
Reading Verilog file: ../src/Processor/RegisterFile.v
Reading Verilog file: ../src/Processor/Processor.v
Reading Verilog file: ../src/Processor/Decompressor.v
# read_xdc        ../src/Extern/ArtyA7.xdc
# synth_design             -top SOC
Command: synth_design -top SOC
Starting synth_design
Using part: xc7a100tcsg324-1
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 3452656
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2117.777 ; gain = 442.797 ; free physical = 8460 ; free virtual = 48602
---------------------------------------------------------------------------------
WARNING: [Synth 8-9397] empty parameter declaration is only allowed in SystemVerilog mode [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/ICache.v:14]
WARNING: [Synth 8-6901] identifier 'C_curState' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/ICache.v:82]
WARNING: [Synth 8-6901] identifier 'IDLE' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/ICache.v:82]
WARNING: [Synth 8-6901] identifier 'C_curState' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/ICache.v:86]
WARNING: [Synth 8-6901] identifier 'IDLE' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/ICache.v:86]
WARNING: [Synth 8-6901] identifier 'M_isSPI_r' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:60]
WARNING: [Synth 8-6901] identifier 'M_isSDRAM_r' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:60]
WARNING: [Synth 8-6901] identifier 'M_isSPI_i' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:64]
WARNING: [Synth 8-6901] identifier 'M_isSDRAM_i' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:64]
WARNING: [Synth 8-6901] identifier 'SPI_Busy' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Memory/Memory.v:64]
WARNING: [Synth 8-6901] identifier 'MW_nop' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/MemoryUnit.v:207]
WARNING: [Synth 8-6901] identifier 'F_isSplitInstr' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/Pipeline/FetchUnit.v:40]
WARNING: [Synth 8-6901] identifier 'NEXP' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:13]
WARNING: [Synth 8-6901] identifier 'NSIG' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:14]
WARNING: [Synth 8-6901] identifier 'NEXP' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:17]
WARNING: [Synth 8-6901] identifier 'NSIG' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:18]
WARNING: [Synth 8-6901] identifier 'NEXP' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:23]
WARNING: [Synth 8-6901] identifier 'NFULLSIG' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:24]
WARNING: [Synth 8-6901] identifier 'outExp' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:43]
WARNING: [Synth 8-6901] identifier 'outSigNorm' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FMUL.v:44]
WARNING: [Synth 8-6901] identifier 'NEXP' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FADD.v:13]
WARNING: [Synth 8-6901] identifier 'NFULLSIG' is used before its declaration [/home/jkachele/Programing/FPGA/Kache-Risc-V/src/Processor/FPU/FADD.v:14]
